437	14
407	8
983	7
866	17
439	13
274	11
827	6
1580	1
1942	64
820	2
795	18
174	7
428	70
825	14
679	64
21	15
1271	12
2041	64
1654	19
410	11
156	4
1854	24
469	8
1467	14
1994	14
187	64
634	14
114	8
515	21
347	8
707	6
1432	2
1835	11
1751	13
1546	4
1892	0
1196	7
1441	0
26	14
1443	11
428	4
831	26
1667	15
84	17
441	6
19	1
716	24
1915	4
1564	64
1196	0
1864	8
499	21
2087	4
377	34
1843	18
77	6
2142	64
1777	0
817	8
917	70
2096	64
1333	5
763	64
134	18
1510	6
735	33
721	0
799	19
1766	2
363	3
1491	3
1132	4
5	10
19	62
1772	7
1760	5
165	64
1124	11
819	4
134	20
530	65
1338	4
16	7
572	0
823	4
440	66
669	20
1750	11
648	13
121	19
670	4
1131	64
315	11
772	64
180	13
2120	64
1322	20
447	4
1906	8
16	66
2196	4
1747	2
1466	17
160	5
1639	65
1783	3
455	14
425	4
425	4
4	11
947	44
76	14
969	4
1734	4
151	18
1215	11
714	4
377	32
716	70
70	10
1277	18
364	0
77	15
15	23
697	14
23	18
1096	4
6	19
348	12
359	5
2175	64
1934	4
1911	21
243	24
779	8
168	22
803	0
1618	17
2115	19
137	15
2051	6
383	24
1275	14
1523	11
104	64
577	8
852	8
515	8
1684	12
2175	12
1417	19
1152	14
862	13
7	65
1821	2
8	66
1678	14
21	70
2024	14
85	3
94	13
999	11
819	22
534	24
1240	4
1222	4
89	4
1784	70
938	7
1228	18
1368	4
2204	4
1752	8
1784	64
1429	2
1336	64
1124	0
168	19
109	12
105	5
348	24
1573	4
1641	24
1886	64
344	13
1988	4
430	64
1682	65
1834	10
1071	11
2155	64
1901	3
883	5
610	8
1684	64
406	17
368	66
130	30
227	16
21	4
1997	4
1695	4
2319	20
275	19
1445	33
1814	8
380	18
883	12
2082	64
2	20
1721	2
2296	22
354	64
1697	24
853	17
1946	4
450	66
1316	5
600	4
1963	64
503	25
372	13
1862	11
1937	3
1797	7
349	17
195	8
515	15
131	15
172	5
2144	13
266	17
106	4
12	19
348	70
902	12
84	19
2132	10
278	66
1706	4
2292	13
108	20
679	4
2340	6
371	4
2138	64
593	4
1333	0
659	14
1599	11
1537	64
6	0
1058	8
1258	8
143	70
2356	14
1466	1
336	4
1747	1
2130	4
732	66
2196	0
77	5
1170	14
1187	34
393	18
2345	64
1196	19
174	44
101	15
1137	18
77	13
1330	65
2170	27
1544	20
1836	65
2115	0
1426	24
1111	7
1165	6
67	15
67	8
412	4
765	15
1038	29
1242	19
25	21
1803	64
1372	64
29	14
1095	14
380	24
65	39
107	12
114	66
65	32
179	4
503	11
1497	0
2418	24
723	18
592	19
174	8
140	0
116	63
1933	22
1339	19
656	8
673	14
949	64
142	11
776	8
18	2
641	8
2315	0
367	64
975	5
373	18
828	7
793	8
1033	13
7	18
1331	17
456	3
1683	13
274	20
14	11
1330	64
1390	17
428	8
2296	14
2315	18
244	66
492	8
1531	20
2220	13
771	7
872	13
1908	15
102	11
981	6
109	3
369	70
1849	4
193	3
266	18
1977	18
792	4
155	11
165	19
1945	13
1511	4
275	7
1717	0
1138	19
362	18
432	25
1206	11
819	7
561	18
815	14
605	69
2199	11
11	13
2198	19
1036	13
11	66
263	14
239	0
77	24
1240	18
986	65
2227	65
1832	20
2286	0
4	5
471	1
483	63
2360	15
534	1
973	5
107	22
483	64
580	15
439	17
1206	19
2428	17
368	64
414	3
1122	19
671	64
998	65
455	11
1562	19
2083	70
498	64
3	17
870	64
2517	0
940	66
1190	8
1028	13
276	3
1666	18
1148	0
499	14
1043	18
1459	4
1171	66
1342	7
123	2
315	18
1283	8
2023	69
2372	2
493	14
168	12
5	62
893	8
102	3
15	6
2167	14
2020	19
123	17
677	14
113	21
81	12
2359	64
35	19
1134	10
102	12
793	14
15	66
1366	15
463	7
397	8
531	20
531	5
511	10
156	21
1426	17
84	12
91	27
2395	11
2311	18
1359	34
1816	14
95	7
1829	69
452	64
137	6
627	66
2092	0
1774	64
131	22
764	18
1864	4
1339	18
725	0
278	11
104	8
515	18
81	21
1336	18
888	17
646	0
373	2
101	66
182	4
2134	69
1018	13
1990	8
629	64
79	12
16	19
200	8
1265	64
27	13
1804	17
952	12
1878	64
47	17
1065	11
1659	70
1502	0
1138	8
1328	6
1986	64
416	17
468	6
627	64
405	12
1027	17
117	22
1195	5
1452	44
1494	64
978	4
1621	4
2381	70
2289	4
135	0
2072	14
113	28
131	8
1611	13
1972	13
1990	18
439	8
515	7
1613	0
900	8
1363	64
2316	17
107	65
2227	66
1114	5
1102	8
1216	64
1199	4
197	11
710	11
2178	19
814	4
1295	14
21	63
216	29
503	22
410	1
1404	0
499	15
1662	19
355	65
2203	15
1340	0
677	22
803	1
2470	4
2363	18
19	67
424	19
1695	0
274	24
13	1
313	64
1507	34
706	7
1573	19
1652	4
551	0
940	4
127	11
2581	13
7	6
2438	18
916	64
111	17
905	13
20	66
2208	2
2154	11
2210	64
1065	3
167	13
478	11
1850	4
2340	0
171	64
1196	44
2617	0
972	0
12	10
397	22
1858	8
13	70
162	14
718	3
508	14
1199	65
1212	0
2160	17
484	8
2429	17
2513	0
940	8
2268	13
1599	14
2671	19
1823	17
1559	4
1967	0
518	17
1674	7
258	66
2661	18
2271	64
2372	8
2298	14
170	0
164	24
1111	11
1097	64
611	19
91	36
2555	65
1695	8
1090	64
944	3
2172	13
2230	24
643	32
716	64
2484	14
2246	64
1777	7
1165	12
1841	64
2266	17
2485	7
1588	13
2225	64
1682	66
225	0
673	8
1206	6
396	66
1291	64
1313	0
450	64
405	11
955	4
2558	64
13	24
2668	64
1081	34
469	4
2307	19
2045	14
113	7
192	66
1647	70
70	2
835	18
79	4
12	15
179	66
270	17
2212	3
1184	14
2273	6
558	0
89	64
1507	0
1459	17
2678	19
675	45
1170	64
2723	64
975	19
174	14
24	24
2112	0
16	70
1534	14
442	18
594	18
420	19
468	2
1461	8
545	5
658	64
203	8
116	0
2403	18
349	8
833	8
515	22
803	12
422	24
2463	69
1197	13
1776	24
2285	64
134	19
1243	4
425	11
1245	13
412	8
172	11
127	5
2384	22
547	3
2090	18
108	8
554	1
2235	4
1052	13
880	69
10	0
373	15
2511	51
341	20
172	17
1879	12
1249	11
1709	24
274	22
278	3
641	14
1028	19
801	66
2416	14
392	64
1921	13
1822	64
9	5
2494	64
580	34
130	2
468	11
1954	11
151	22
1121	64
541	6
2473	4
2256	4
408	8
1142	64
1007	64
810	12
2473	8
515	5
692	7
1878	11
546	66
1291	11
755	8
111	70
1304	19
831	28
503	13
88	18
1573	12
2808	18
2863	66
216	26
2369	64
2801	10
1851	14
1576	7
1327	13
1511	14
400	6
2366	19
109	18
861	22
704	66
1838	19
2780	13
1320	13
413	19
2045	10
2241	64
119	0
2490	14
149	0
383	66
2530	24
441	13
2885	20
743	20
133	12
1103	14
383	62
2530	0
1080	0
145	64
1281	69
2137	64
1780	13
2025	0
1602	13
2892	4
1150	34
918	19
2521	13
90	62
2637	64
920	0
1466	18
126	24
1417	8
1268	4
799	34
380	70
664	17
410	3
386	64
45	4
25	12
1696	0
972	4
1020	6
2178	7
2011	0
2622	6
1686	13
82	22
107	18
1283	0
1684	24
1555	21
413	28
198	21
73	36
258	15
218	17
978	66
216	50
485	6
817	14
454	18
592	12
2799	4
127	21
2174	18
1038	28
2934	4
462	4
337	19
315	17
978	18
135	14
347	18
377	41
1617	5
494	18
1565	19
109	24
2122	11
1131	8
168	17
9	1
1786	8
1258	11
2461	7
273	65
197	4
2704	18
16	8
1328	13
2082	66
1298	64
1429	18
2431	11
130	4
24	15
367	4
675	27
686	10
443	13
763	18
2511	7
362	6
2002	65
280	20
1861	4
25	63
1387	18
2975	64
1033	4
675	48
803	18
741	70
162	8
2	1
363	18
2467	64
1037	8
917	64
820	15
2970	13
2234	64
411	64
2133	14
1909	64
580	7
15	1
500	4
102	17
488	64
169	70
825	0
3009	65
2387	19
1463	4
2749	3
2918	0
1221	4
1638	65
2782	18
397	1
151	26
167	18
592	38
1956	3
1617	13
3015	7
2881	0
1109	14
2749	18
1999	17
735	26
274	2
1168	3
1637	5
1896	2
866	8
1216	3
2387	12
430	12
1069	3
1445	34
2889	19
189	0
1119	14
400	64
167	1
1956	6
188	63
229	14
1594	14
149	15
373	24
1013	8
4	3
160	23
3040	4
64	70
331	7
882	18
2874	7
775	15
572	22
2828	14
1187	18
332	17
211	8
515	4
791	8
2706	64
405	16
265	3
2861	6
391	66
740	3
244	5
130	6
483	4
116	17
91	0
911	14
116	3
91	12
252	10
2693	8
1258	38
200	19
109	22
280	17
134	11
543	64
2535	4
91	15
1133	4
102	7
1026	14
1199	70
1615	13
511	14
2664	17
625	0
1008	22
527	7
410	13
430	17
417	24
443	3
955	8
1827	14
79	18
592	6
503	18
1317	11
13	18
1169	14
1578	18
243	21
923	66
377	13
2184	15
1956	0
1312	18
2091	66
377	14
337	7
131	14
937	69
251	4
1080	8
545	18
332	24
2291	15
2655	8
2294	45
1343	18
2271	7
1139	17
816	64
2409	7
2011	4
24	2
2427	64
316	69
1312	6
2572	70
2621	13
2242	19
2726	19
1150	27
2564	11
2682	0
19	10
2556	12
1405	19
956	19
842	28
2610	7
1639	64
2137	66
1416	70
70	16
473	19
493	17
1228	64
2409	24
1846	48
2045	7
1165	24
1111	0
2902	18
1293	4
1417	22
1349	69
1151	24
1539	11
486	65
2769	10
1395	22
483	18
1035	11
2574	2
1031	64
1507	27
1974	64
1236	0
518	0
77	11
1195	14
1684	70
70	22
1727	64
198	10
1283	4
1648	20
2752	0
2127	4
1339	8
2797	7
1617	66
2654	7
1411	17
439	3
883	0
2688	16
1179	11
1624	69
30	14
2837	22
1580	12
2552	64
333	11
2494	62
2525	18
1831	66
2939	4
834	22
2045	8
2905	62
2309	64
1051	11
2311	0
2206	17
188	66
1387	3
363	19
135	4
221	12
259	0
118	19
528	66
1316	11
2518	8
554	44
2617	5
610	0
3096	4
274	15
195	4
1900	11
2448	22
2828	64
1405	18
614	8
102	1
1376	65
130	5
1289	8
2582	14
2248	11
151	7
2631	8
168	20
1309	14
2664	4
402	0
2436	0
565	19
657	8
2582	8
12	21
1464	14
807	64
86	70
713	23
1629	24
1038	7
790	24
923	70
331	19
1707	13
91	3
1339	17
501	4
714	24
883	14
1008	21
2174	65
1564	67
2647	14
2837	17
258	4
3255	17
443	5
367	18
1816	0
151	34
999	13
602	14
2494	17
2122	20
164	0
2248	4
2537	24
1747	19
801	18
130	3
2120	62
2680	10
2310	11
2682	5
1376	13
397	16
473	2
1477	24
1005	0
550	67
216	48
1634	62
2530	4
2894	64
2295	0
927	17
3282	12
3229	13
1794	7
355	66
1387	17
3314	1
1929	13
478	8
2015	18
2800	18
184	0
227	14
140	66
2888	62
2895	19
1539	15
978	13
2556	13
2981	0
1481	5
2832	3
3174	50
1857	4
799	12
1294	8
983	4
1	65
3201	4
2293	3
3081	13
